,phoneme,accuracy,accuracy_babble_0,accuracy_babble_10,accuracy_babble_20,accuracy_pink_10,accuracy_pink_20,accuracy_car_0,accuracy_car_10,accuracy_car_20,accuracy_ergodic,accuracy_babble_0_ergodic,accuracy_babble_10_ergodic,accuracy_babble_20_ergodic,accuracy_pink_10_ergodic,accuracy_pink_20_ergodic,accuracy_car_0_ergodic,accuracy_car_10_ergodic,accuracy_car_20_ergodic,sd,phoneme,phoneme class(1),phoneme class(2),timit class,height,backness,place,manner,type
15,aa,53.1,49.5,54.2,52.9,52.5,45.6,49.7,49.8,53.6,51.1,48.3,55.9,53.6,48.2,53.2,46.1,51.2,49.2,2.868131181,aa,VS,Vowel,Vowel,open,back,,,consonants
5,ey,55.6,47,53.4,54.1,57.8,57.7,57.2,51.4,57.2,56.2,54.4,56.4,53.7,54,55.6,51.9,61.8,55.2,3.145304624,ey,VS,Dipthongs,Vowel,,,,,vowel
2,r,23,15.3,21.1,23.4,15.3,18,20.1,21.7,23,22.4,30.3,19.3,24.1,25.4,21,23.4,21.8,23.9,3.535446094,r,VS,Semi Vowel,SemiVowel and Glide,,,alveolar,approximant,consonants
11,ay,59.6,50.3,57.1,61.3,58.7,61.1,59.5,54.8,54.3,55.5,64.4,53.5,52.2,58.2,63.4,59.3,54.7,55.9,3.84508854,ay,VS,Dipthongs,Vowel,,,,,consonants
36,oy,78.7,79.6,79.3,80.2,80.8,79.6,77.4,78.7,79.7,86.1,74,82.1,69.7,79.9,84.5,73.1,80.6,81.8,3.87827871,oy,VS,Dipthongs,Vowel,,,,,consonants
14,l,40.5,33.6,38.6,45.5,31.2,43.2,44,40,41.7,45.9,47.8,42.9,41.5,38.3,32.3,49.7,39.2,38.8,5.044770152,l,VS,Semi Vowel,SemiVowel and Glide,,,alveolar,lateral approximant,consonants
13,ih,34.3,15.7,27.2,13.4,32.8,22.4,23.6,22.5,29.9,23.1,24.6,20.9,26.3,24.7,27.9,12.8,15.5,22.4,6.130060934,ih,VS,Vowel,Vowel,near-close,front-central,,,consonants
8,d,44.5,36.9,46.9,50.9,32.9,49.3,52,49.4,54,41.9,34.6,45.4,48.6,39.4,43,54.2,42.2,46.5,6.320575385,d,ST,Plosive,Stop,,,alveolar/post-alveolar/dental,stop,consonants
3,iy,52,43.4,50.3,50.7,44.9,57.7,47.7,61.5,62.9,47.1,40.3,53.2,41.9,49.7,53.1,49,43,52.3,6.32782268,iy,VS,Vowel,Vowel,close,front,,,consonants
17,er,65.4,62.9,65.2,62.4,53.3,61,67.9,68.1,62.4,76.6,56.7,69.5,73,57.5,67.7,76,71.3,69.2,6.436154517,er,VS,Semi Vowel,Vowel,,,,,vowel
35,th,48.9,35.2,35.8,50.3,34.3,35.8,44.1,43.7,46.7,49.1,47.1,34.6,44.5,53.3,43.6,40.4,44.4,54.5,6.460490784,th,WF,Fricative,Fricative,,,linguolabial,fricative,consonants
12,z,58.8,51.7,59.2,60,46,55.6,59.5,60.6,58.8,63.1,54.9,64.7,60.6,37.5,53.7,53.9,57.3,60.8,6.484937298,z,SF,Fricative,Fricative,,,alveolar,fricative,vowel
21,s,70.9,49,55.8,60.7,63.1,69,64.9,68.6,71.9,64.2,52,52.6,66.9,67.4,67.6,67.2,66.1,64.8,6.766461409,s,SF,Fricative,Fricative,,,alveolar,fricative,consonants
29,hh,47.6,30.3,40.1,44,42.7,44,48.3,47,50,49.1,29.5,34.7,37.7,28.9,37.3,41.9,47.2,43.9,6.877518552,hh,WF,Fricative,SemiVowel and Glide,,,glottal,fricative,consonants
32,ow,48.6,49,54.5,47.8,56.9,59.4,49.3,51.1,40.7,57.9,44.8,57.1,43.9,32.6,57.8,49.9,57.9,52.4,7.08596145,ow,VS,Dipthongs,Vowel,,,,,vowel
27,ch,71.8,60.4,59.8,66.3,55.9,73.8,69.1,72,69.4,73.9,61.9,56.4,64.8,48.3,61.8,59.7,70.6,71.1,7.234151034,ch,SF,Plosive,Affricates,,,post-alveolar,affricate,consonants
19,aw,56.9,49,56.2,35.8,59.3,66.2,48.6,64.2,63.4,59.5,58.2,45.4,60.8,58.7,56.9,56.1,62.4,61.5,7.571405185,aw,VS,Dipthongs,Vowel,,,,,vowel
18,jh,60.4,35.5,47.7,46.3,33.1,41.2,37.8,62.3,56.5,48,49,52.6,49.4,52.6,49.4,49.4,50.6,46.1,7.748794973,jh,SF,Plosive,Affricates,,,post-alveolar,affricate,consonants
9,m,32.7,52.5,56.9,58.5,53.7,53,55.4,41.6,50.5,57.8,36,47,50.3,46.1,44.1,55.4,57,59.6,7.786432393,m,NF,Nasal,Nasal,,,bilabial,nasal,vowel
22,uw,35.7,50,39.8,34.3,49.7,44.9,31.4,47.9,40.1,46.1,47.4,46.7,59.7,54,51.3,53.5,34.3,38.8,7.908463242,uw,VS,Vowel,Vowel,close,back,,,vowel
26,y,55.8,45.2,59.9,52.1,59.1,53.3,72.1,57.4,54.4,65.9,49.3,58.4,60.9,39.8,60.6,64.3,68.8,69.5,8.455226175,y,VS,Semi Vowel,SemiVowel and Glide,,,palatal,approximant,vowel
10,n,45.6,32.4,17.3,35.5,27,37.6,43.8,44.9,35.8,22.6,27.7,21,38.5,23.9,40.1,33.9,25.1,23,8.823248035,n,NF,Nasal,Nasal,,,alveolar,nasal,vowel
28,w,86.6,62.8,81.2,85.7,68.2,83.1,87.3,88.2,86.6,74.7,55.1,75.7,75.5,72.3,75,81.5,77.3,77.4,8.934942787,w,VS,Semi Vowel,SemiVowel and Glide,,,,,consonants
16,sh,74.2,49.9,58.8,63.9,57.3,63.8,70.4,78.4,80.4,76.8,63.2,65.3,70.3,52.7,67.5,72.5,79.3,80.5,9.452108386,sh,SF,Fricative,Fricative,,,post-alveolar,fricative,consonants
24,eh,10.1,39.2,36.9,25.8,29.1,17.8,27.8,18.3,5.6,13,26.8,27.2,17,31.6,22.3,22.4,12.3,7.9,9.696257953,eh,VS,Vowel,Vowel,open-mid,front,,,vowel
25,ng,77.9,50.4,62.4,64.1,55.4,62.3,66.8,71.5,80.9,75.3,41,52.2,60.4,45.7,62.2,68.2,71.4,71.5,11.04647343,ng,NF,Nasal,Nasal,,,velar,nasal,consonants
6,t,14.7,6.7,1.5,17.2,10.3,12.2,11.4,18.7,16,23.5,21.9,25.1,38.3,12.9,46.1,23.2,8.8,5.5,11.2155471,t,ST,Plosive,Stop,,,alveolar/post-alveolar/dental,stop,consonants
4,v,57.7,22.1,45,44.5,36.8,36.7,45.5,53.9,60.1,56.7,24.7,37.5,44.7,31.9,43.8,47.7,56.1,56.3,11.27799205,v,WF,Fricative,Fricative,,,labio-dental,,consonants
34,dh,50.8,35,35.4,43.7,29,33.2,31.3,26.4,16.6,39.1,13.1,36,18.1,40.3,36.8,17,48.8,49.9,11.61490619,dh,WF,Fricative,Fricative,,,,,consonants
31,f,75.8,47.2,60.6,58.7,49.7,61.6,70.5,72.9,71.6,79.6,50.8,70.6,75.2,43.6,56.1,76.5,77.5,72.6,11.65171731,f,WF,Fricative,Fricative,,,labio-dental,fricative,consonants
30,uh,37.7,22.9,31.2,29.2,27.6,24.3,25.7,23.7,18.8,44.9,22,51.3,6.8,50.3,17.9,42.9,31.2,22.7,11.84912368,uh,VS,Vowel,Vowel,near-close,central-back,,,vowel
23,k,53.9,22.4,28.3,52.3,47.6,52.8,51.1,45.8,54.5,56.5,24.3,25,47.4,29,33.9,37.9,42.9,53.7,12.00799978,k,ST,Plosive,Stop,,,velar,stop,vowel
20,p,69.9,25.2,44.7,48.4,50.1,64.5,64.2,60.9,68.3,59.5,42.5,55.1,61.3,36.6,58.7,35.6,60.9,67.3,12.80268686,p,ST,Plosive,Stop,,,bilabial,stop,vowel
1,b,46.8,34.9,42.3,36.3,34.4,16.6,43.4,57.7,54.2,51.6,33.3,56.9,64.1,42.6,54.5,67.4,58.4,51.8,12.80900419,b,ST,Plosive,Stop,,,bilabial,stop,consonants
7,ae,51.8,24.7,14.2,31.1,41.2,46.2,20.1,47.3,54,51.1,52.5,51.3,56,48.5,51.5,49.7,54.1,56.1,12.95923725,ae,VS,Vowel,Vowel,vowel,front,,,consonants
0,ah,52.2,22,46.1,66.8,39.1,54.7,61.5,59.2,61.5,33.4,23.9,22.5,38.6,34.9,28.6,43.3,40,38.9,14.12884224,ah,VS,Vowel,Vowel,open,back,,,consonants
33,g,65.9,18.2,36.7,49.4,33.5,55.1,57.2,56.8,59.7,61.7,26.9,25.4,35.7,19.2,33.5,34.6,53,52.7,15.37939798,g,ST,Plosive,Stop,,,velar,stop,vowel
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,VS,vowel/semi-vowel,,,,,,,
,,,,,,,,,,,,,,,,,,,,,NF,nasal/flap,,,,,,,
,,,,,,,,,,,,,,,,,,,,,SF,strong fricative,,,,,,,
,,,,,,,,,,,,,,,,,,,,,WF,weak fricative,,,,,,,
,,,,,,,,,,,,,,,,,,,,,ST,stop,,,,,,,
